"filename", "language", "Markdown", "JavaScript", "JSON", "TypeScript", "MS SQL", "JSON with Comments", "XML", "PostCSS", "TypeScript JSX", "YAML", "comment", "blank", "total"
"c:\Users\ashis\quizzy\README.md", "Markdown", 465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 465
"c:\Users\ashis\quizzy\quiz-app\app\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 11, 154
"c:\Users\ashis\quizzy\quiz-app\app\(auth)\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 12, 197
"c:\Users\ashis\quizzy\quiz-app\app\api\cookie\route.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 12, 157
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\quizzes\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 426, 0, 1, 34, 461
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\quizzes\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 14, 233
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\quizzes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 10, 118
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\results\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 471, 0, 2, 27, 500
"c:\Users\ashis\quizzy\quiz-app\app\dashboard\results\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 8, 99
"c:\Users\ashis\quizzy\quiz-app\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 2, 31, 140
"c:\Users\ashis\quizzy\quiz-app\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 1, 4, 42
"c:\Users\ashis\quizzy\quiz-app\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 10, 96
"c:\Users\ashis\quizzy\quiz-app\app\results\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 8, 19, 271
"c:\Users\ashis\quizzy\quiz-app\app\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\ashis\quizzy\quiz-app\components.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\ashis\quizzy\quiz-app\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 2, 8, 151
"c:\Users\ashis\quizzy\quiz-app\components\Landing\CTA.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 2, 33
"c:\Users\ashis\quizzy\quiz-app\components\Landing\Features.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 8, 6, 120
"c:\Users\ashis\quizzy\quiz-app\components\Landing\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 7, 80
"c:\Users\ashis\quizzy\quiz-app\components\Landing\HowitWorks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 1, 6, 137
"c:\Users\ashis\quizzy\quiz-app\components\Landing\Info.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Users\ashis\quizzy\quiz-app\components\Landing\LandingNavbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 1, 5, 98
"c:\Users\ashis\quizzy\quiz-app\components\Landing\SafariDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\ashis\quizzy\quiz-app\components\Landing\Testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 1, 8, 116
"c:\Users\ashis\quizzy\quiz-app\components\Modetoggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 2, 38
"c:\Users\ashis\quizzy\quiz-app\components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 4, 51
"c:\Users\ashis\quizzy\quiz-app\components\PollingWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\quizzy\quiz-app\components\RainbowButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\ashis\quizzy\quiz-app\components\dashboard\Loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"c:\Users\ashis\quizzy\quiz-app\components\dashboard\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 4, 10, 163
"c:\Users\ashis\quizzy\quiz-app\components\magicui\marquee.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 22, 3, 74
"c:\Users\ashis\quizzy\quiz-app\components\magicui\rainbow-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 3, 4, 32
"c:\Users\ashis\quizzy\quiz-app\components\magicui\safari.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 4, 185
"c:\Users\ashis\quizzy\quiz-app\components\profile\profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\quizzy\quiz-app\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 18, 7, 34
"c:\Users\ashis\quizzy\quiz-app\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 9, 59
"c:\Users\ashis\quizzy\quiz-app\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 15, 142
"c:\Users\ashis\quizzy\quiz-app\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 7, 60
"c:\Users\ashis\quizzy\quiz-app\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Users\ashis\quizzy\quiz-app\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 7, 51
"c:\Users\ashis\quizzy\quiz-app\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 37
"c:\Users\ashis\quizzy\quiz-app\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 11, 116
"c:\Users\ashis\quizzy\quiz-app\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 6, 57
"c:\Users\ashis\quizzy\quiz-app\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 11, 214
"c:\Users\ashis\quizzy\quiz-app\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 9, 80
"c:\Users\ashis\quizzy\quiz-app\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 31, 263
"c:\Users\ashis\quizzy\quiz-app\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 327, 0, 2, 37, 366
"c:\Users\ashis\quizzy\quiz-app\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\ashis\quizzy\quiz-app\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 12
"c:\Users\ashis\quizzy\quiz-app\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 18, 154
"c:\Users\ashis\quizzy\quiz-app\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 19, 201
"c:\Users\ashis\quizzy\quiz-app\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 14, 123
"c:\Users\ashis\quizzy\quiz-app\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 14, 119
"c:\Users\ashis\quizzy\quiz-app\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 19, 201
"c:\Users\ashis\quizzy\quiz-app\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 26, 179
"c:\Users\ashis\quizzy\quiz-app\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\ashis\quizzy\quiz-app\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 9, 72
"c:\Users\ashis\quizzy\quiz-app\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\ashis\quizzy\quiz-app\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\ashis\quizzy\quiz-app\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 20, 237
"c:\Users\ashis\quizzy\quiz-app\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 12, 129
"c:\Users\ashis\quizzy\quiz-app\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 11, 118
"c:\Users\ashis\quizzy\quiz-app\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\ashis\quizzy\quiz-app\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\ashis\quizzy\quiz-app\components\ui\question-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 2, 11, 93
"c:\Users\ashis\quizzy\quiz-app\components\ui\quiz-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 12, 242
"c:\Users\ashis\quizzy\quiz-app\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\Users\ashis\quizzy\quiz-app\components\ui\resizable-navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 267, 0, 1, 23, 291
"c:\Users\ashis\quizzy\quiz-app\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"c:\Users\ashis\quizzy\quiz-app\components\ui\result-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 1, 11, 125
"c:\Users\ashis\quizzy\quiz-app\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\ashis\quizzy\quiz-app\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 15, 161
"c:\Users\ashis\quizzy\quiz-app\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\ashis\quizzy\quiz-app\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 16, 142
"c:\Users\ashis\quizzy\quiz-app\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 700, 0, 11, 55, 766
"c:\Users\ashis\quizzy\quiz-app\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\ashis\quizzy\quiz-app\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\ashis\quizzy\quiz-app\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"c:\Users\ashis\quizzy\quiz-app\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\ashis\quizzy\quiz-app\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 11, 118
"c:\Users\ashis\quizzy\quiz-app\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"c:\Users\ashis\quizzy\quiz-app\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\ashis\quizzy\quiz-app\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 14, 130
"c:\Users\ashis\quizzy\quiz-app\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"c:\Users\ashis\quizzy\quiz-app\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"c:\Users\ashis\quizzy\quiz-app\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"c:\Users\ashis\quizzy\quiz-app\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"c:\Users\ashis\quizzy\quiz-app\components\ui\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\ashis\quizzy\quiz-app\components\ui\use-toast.ts", "TypeScript", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Users\ashis\quizzy\quiz-app\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\ashis\quizzy\quiz-app\hooks\use-toast.ts", "TypeScript", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Users\ashis\quizzy\quiz-app\lib\api.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\ashis\quizzy\quiz-app\lib\types.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Users\ashis\quizzy\quiz-app\lib\utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ashis\quizzy\quiz-app\middleware.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\ashis\quizzy\quiz-app\next.config.mjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
"c:\Users\ashis\quizzy\quiz-app\package.json", "JSON", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77
"c:\Users\ashis\quizzy\quiz-app\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3178, 0, 658, 3836
"c:\Users\ashis\quizzy\quiz-app\postcss.config.mjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\ashis\quizzy\quiz-app\public\menu.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\ashis\quizzy\quiz-app\public\placeholder-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\quizzy\quiz-app\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\quizzy\quiz-app\store\auth.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 2, 8, 89
"c:\Users\ashis\quizzy\quiz-app\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 1, 12, 106
"c:\Users\ashis\quizzy\quiz-app\tailwind.config.ts", "TypeScript", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 3, 122
"c:\Users\ashis\quizzy\quiz-app\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"c:\Users\ashis\quizzy\quiz-backend\drizzle.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ashis\quizzy\quiz-backend\drizzle\0000_reflective_ser_duncan.sql", "MS SQL", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 0, 45
"c:\Users\ashis\quizzy\quiz-backend\drizzle\meta\0000_snapshot.json", "JSON", 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 301
"c:\Users\ashis\quizzy\quiz-backend\drizzle\meta\_journal.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\ashis\quizzy\quiz-backend\package.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\ashis\quizzy\quiz-backend\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1628, 0, 468, 2096
"c:\Users\ashis\quizzy\quiz-backend\src\ai\parsedoc\doc.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\ashis\quizzy\quiz-backend\src\ai\pinecone.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 106
"c:\Users\ashis\quizzy\quiz-backend\src\app.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\ashis\quizzy\quiz-backend\src\config\db\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\ashis\quizzy\quiz-backend\src\config\db\schema.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\ashis\quizzy\quiz-backend\src\controllers\auth.controller.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 70
"c:\Users\ashis\quizzy\quiz-backend\src\controllers\quiz.controller.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"c:\Users\ashis\quizzy\quiz-backend\src\controllers\result.controller.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\Users\ashis\quizzy\quiz-backend\src\middlewares\auth.middleware.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 42
"c:\Users\ashis\quizzy\quiz-backend\src\middlewares\upload.middleware.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 35
"c:\Users\ashis\quizzy\quiz-backend\src\routes\auth.routes.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ashis\quizzy\quiz-backend\src\routes\quiz.routes.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"c:\Users\ashis\quizzy\quiz-backend\src\routes\result.routes.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16
"c:\Users\ashis\quizzy\quiz-backend\src\seed.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 52
"c:\Users\ashis\quizzy\quiz-backend\src\server.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ashis\quizzy\quiz-backend\src\utils\ai.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"c:\Users\ashis\quizzy\quiz-backend\src\utils\calculateresult.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\ashis\quizzy\quiz-backend\src\utils\chunk.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\ashis\quizzy\quiz-backend\src\utils\delete.file.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\ashis\quizzy\quiz-backend\src\utils\jwt.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20
"c:\Users\ashis\quizzy\quiz-backend\src\utils\parsepdf.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\ashis\quizzy\quiz-backend\src\utils\readfile.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"Total", "-", 465, 701, 442, 638, 40, 27, 5, 200, 8653, 4806, 134, 2309, 18420